date,city,country,population_m,gdp_billion_usd,economic_importance,composite_signal,time_signal,weather_signal,economic_signal,social_signal,crime_signal,crypto_signal
2026-02-01,New York,USA,8.5,1700,0.95,0.4594,0.936,0.4072,0.5555,0.4164,0.9831,0.8146
2026-02-02,New York,USA,8.5,1700,0.95,0.3716,0.684,0.4072,0.4126,0.1492,0.9831,0.8146
2026-02-03,New York,USA,8.5,1700,0.95,0.3751,0.648,0.4072,0.4578,0.1838,0.9831,0.8146
2026-02-04,New York,USA,8.5,1700,0.95,0.3685,0.648,0.4072,0.3877,0.2107,0.9831,0.8146
2026-02-05,New York,USA,8.5,1700,0.95,0.3856,0.684,0.4072,0.4719,0.21,0.9831,0.8146
2026-02-06,New York,USA,8.5,1700,0.95,0.4055,0.792,0.4072,0.5052,0.1845,0.9831,0.8146
2026-02-07,New York,USA,8.5,1700,0.95,0.4653,1.008,0.4072,0.4834,0.4516,0.9831,0.8146
2026-02-01,Los Angeles,USA,4.0,1000,0.85,0.4314,0.936,0.3503,0.415,0.3831,0.9782,0.8146
2026-02-02,Los Angeles,USA,4.0,1000,0.85,0.3775,0.684,0.3503,0.5031,0.1472,0.9782,0.8146
2026-02-03,Los Angeles,USA,4.0,1000,0.85,0.3569,0.648,0.3503,0.3792,0.1666,0.9782,0.8146
2026-02-04,Los Angeles,USA,4.0,1000,0.85,0.3793,0.648,0.3503,0.5729,0.1323,0.9782,0.8146
2026-02-05,Los Angeles,USA,4.0,1000,0.85,0.3797,0.684,0.3503,0.4836,0.1952,0.9782,0.8146
2026-02-06,Los Angeles,USA,4.0,1000,0.85,0.3938,0.792,0.3503,0.4366,0.219,0.9782,0.8146
2026-02-07,Los Angeles,USA,4.0,1000,0.85,0.4453,1.008,0.3503,0.455,0.3496,0.9782,0.8146
2026-02-01,Chicago,USA,2.7,700,0.8,0.4568,0.936,0.4331,0.5593,0.3663,0.9727,0.8146
2026-02-02,Chicago,USA,2.7,700,0.8,0.3806,0.684,0.4331,0.457,0.1603,0.9727,0.8146
2026-02-03,Chicago,USA,2.7,700,0.8,0.39,0.648,0.4331,0.5719,0.1613,0.9727,0.8146
